2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 09:08:54,449 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=git)
2025-07-17 09:08:54,958 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=zip)
2025-07-17 09:08:55,431 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=unzip)
2025-07-17 09:08:55,440 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Start and Enable chronyd service on Debian and CentOS] **********************************************************************************************
2025-07-17 09:08:55,485 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:55,858 p=6822 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:08:55,913 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:55,918 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Update chrony template on Ubuntu] *******************************************************************************************************************
2025-07-17 09:08:55,937 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:55,970 p=6822 u=vagrant n=ansible INFO| An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-17 09:08:55,971 p=6822 u=vagrant n=ansible INFO| fatal: [web_VM]: FAILED! => {"changed": false, "msg": "Could not find or access './template/ubuntu.conf.j2'\nSearched in:\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/templates/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/templates/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/templates/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/./template/ubuntu.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-07-17 09:08:55,972 p=6822 u=vagrant n=ansible INFO| An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-17 09:08:55,972 p=6822 u=vagrant n=ansible INFO| fatal: [db_VM]: FAILED! => {"changed": false, "msg": "Could not find or access './template/ubuntu.conf.j2'\nSearched in:\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/templates/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/templates/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/templates/./template/ubuntu.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/./template/ubuntu.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-07-17 09:08:55,976 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Update chrony template on CentOS] *******************************************************************************************************************
2025-07-17 09:08:56,124 p=6822 u=vagrant n=ansible INFO| An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-17 09:08:56,125 p=6822 u=vagrant n=ansible INFO| fatal: [centosvm1]: FAILED! => {"changed": false, "msg": "Could not find or access './template/centos.conf.j2'\nSearched in:\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/templates/./template/centos.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/./template/centos.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/templates/./template/centos.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/./template/centos.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/templates/./template/centos.conf.j2\n\t/home/vagrant/shared_folder/ex14_roles/./template/centos.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-07-17 09:08:56,126 p=6822 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 09:08:56,126 p=6822 u=vagrant n=ansible INFO| centosvm1                  : ok=7    changed=2    unreachable=0    failed=1    skipped=11   rescued=0    ignored=0   
2025-07-17 09:08:56,127 p=6822 u=vagrant n=ansible INFO| db_VM                      : ok=15   changed=2    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2025-07-17 09:08:56,127 p=6822 u=vagrant n=ansible INFO| web_VM                     : ok=7    changed=0    unreachable=0    failed=1    skipped=10   rescued=0    ignored=0   
2025-07-17 09:10:12,219 p=7351 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 09:10:12,227 p=7351 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 09:10:13,400 p=7351 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:10:13,401 p=7351 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:10:13,744 p=7351 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:10:13,744 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:23,413 p=7351 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:10:23,414 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:10:23,418 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:10:23,434 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:23,439 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 09:10:23,439 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:23,442 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:10:23,455 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:23,458 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 09:10:23,461 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:23,464 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 09:10:23,473 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:23,486 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:24,159 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:24,163 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 09:10:24,176 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:24,181 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:24,533 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:24,539 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 09:10:24,554 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:24,564 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:25,278 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:25,283 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 09:10:25,295 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:25,300 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:25,616 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:25,622 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 09:10:25,641 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:25,655 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:25,996 p=7351 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 09:10:25,997 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:26,003 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 09:10:26,470 p=7351 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:10:26,481 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:26,500 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:10:26,505 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 09:10:26,780 p=7351 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:10:26,787 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:26,805 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:10:26,810 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 09:10:27,073 p=7351 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:10:27,074 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:27,098 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:10:27,101 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 09:10:27,416 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 09:10:27,475 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:10:27,503 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:10:27,643 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 09:10:27,781 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:10:27,787 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:10:27,879 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 09:10:28,071 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:10:28,085 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:10:28,114 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 09:10:28,335 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 09:10:28,378 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:10:28,413 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:10:28,647 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:10:28,691 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:10:28,697 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:10:28,720 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:10:28,720 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:10:28,722 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:10:28,723 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:10:28,724 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:10:28,727 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 09:10:28,727 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:28,729 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 09:10:28,730 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 09:10:28,732 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 09:10:28,733 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 09:10:28,735 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:29,128 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:10:29,595 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:10:30,056 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:10:30,456 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:10:30,954 p=7351 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:10:30,974 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:10:31,010 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:10:31,014 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:10:31,016 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:10:31,018 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:10:31,019 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:10:31,021 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:31,021 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user1) 
2025-07-17 09:10:31,022 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user2) 
2025-07-17 09:10:31,026 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user3) 
2025-07-17 09:10:31,026 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user4) 
2025-07-17 09:10:31,027 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user5) 
2025-07-17 09:10:31,028 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:10:31,283 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:10:31,530 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:10:31,774 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:10:32,069 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:10:32,419 p=7351 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:10:32,432 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Install NTP server on Ubuntu] ***********************************************************************************************************************
2025-07-17 09:10:32,473 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=chrony) 
2025-07-17 09:10:32,474 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=wget) 
2025-07-17 09:10:32,475 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=git) 
2025-07-17 09:10:32,477 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=zip) 
2025-07-17 09:10:32,480 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=unzip) 
2025-07-17 09:10:32,481 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:34,580 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=chrony)
2025-07-17 09:10:34,659 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => (item=chrony)
2025-07-17 09:10:36,663 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=wget)
2025-07-17 09:10:36,696 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => (item=wget)
2025-07-17 09:10:38,670 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => (item=git)
2025-07-17 09:10:38,693 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=git)
2025-07-17 09:10:40,730 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=zip)
2025-07-17 09:10:40,749 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => (item=zip)
2025-07-17 09:10:42,741 p=7351 u=vagrant n=ansible INFO| ok: [web_VM] => (item=unzip)
2025-07-17 09:10:42,845 p=7351 u=vagrant n=ansible INFO| ok: [db_VM] => (item=unzip)
2025-07-17 09:10:42,852 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Install NTP server on CentOS] ***********************************************************************************************************************
2025-07-17 09:10:42,871 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=chrony) 
2025-07-17 09:10:42,872 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=wget) 
2025-07-17 09:10:42,873 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=git) 
2025-07-17 09:10:42,878 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=zip) 
2025-07-17 09:10:42,878 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=unzip) 
2025-07-17 09:10:42,881 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=chrony) 
2025-07-17 09:10:42,881 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=wget) 
2025-07-17 09:10:42,883 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=git) 
2025-07-17 09:10:42,884 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:42,886 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=zip) 
2025-07-17 09:10:42,886 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=unzip) 
2025-07-17 09:10:42,887 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:10:43,618 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=chrony)
2025-07-17 09:10:44,189 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=wget)
2025-07-17 09:10:44,697 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=git)
2025-07-17 09:10:45,256 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=zip)
2025-07-17 09:10:45,896 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=unzip)
2025-07-17 09:10:45,902 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Start and Enable chronyd service on Debian and CentOS] **********************************************************************************************
2025-07-17 09:10:45,929 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:46,240 p=7351 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:10:46,246 p=7351 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:10:46,251 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Update chrony template on Ubuntu] *******************************************************************************************************************
2025-07-17 09:10:46,273 p=7351 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:10:46,718 p=7351 u=vagrant n=ansible INFO| changed: [web_VM]
2025-07-17 09:10:46,721 p=7351 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 09:10:46,725 p=7351 u=vagrant n=ansible INFO| TASK [demo_role : Update chrony template on CentOS] *******************************************************************************************************************
2025-07-17 09:10:46,740 p=7351 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:10:46,741 p=7351 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:10:47,239 p=7351 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:10:47,255 p=7351 u=vagrant n=ansible INFO| RUNNING HANDLER [demo_role : Restart chronyd service] *****************************************************************************************************************
2025-07-17 09:10:47,659 p=7351 u=vagrant n=ansible INFO| changed: [web_VM]
2025-07-17 09:10:47,671 p=7351 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 09:10:47,671 p=7351 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 09:10:47,672 p=7351 u=vagrant n=ansible INFO| centosvm1                  : ok=8    changed=2    unreachable=0    failed=0    skipped=11   rescued=0    ignored=0   
2025-07-17 09:10:47,672 p=7351 u=vagrant n=ansible INFO| db_VM                      : ok=17   changed=4    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2025-07-17 09:10:47,673 p=7351 u=vagrant n=ansible INFO| web_VM                     : ok=9    changed=2    unreachable=0    failed=0    skipped=11   rescued=0    ignored=0   
2025-07-17 09:23:52,756 p=8026 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 09:23:52,764 p=8026 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 09:23:53,954 p=8026 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:23:53,954 p=8026 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:23:53,955 p=8026 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:23:53,956 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:03,946 p=8026 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:24:03,946 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:24:03,953 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:24:03,975 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:03,980 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "course": "python"
}
2025-07-17 09:24:03,982 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:03,986 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:24:04,001 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:04,003 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 09:24:04,008 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:04,015 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:24:04,052 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:04,057 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 09:24:04,062 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:04,068 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 09:24:04,078 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:04,089 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:04,681 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:04,686 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 09:24:04,702 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:04,710 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:05,094 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:05,098 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 09:24:05,116 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:05,126 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:05,725 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:05,731 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 09:24:05,748 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:05,756 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:06,036 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:06,043 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 09:24:06,057 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:06,063 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:06,337 p=8026 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 09:24:06,337 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:06,345 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 09:24:06,855 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:06,865 p=8026 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:24:06,876 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:24:06,880 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 09:24:07,133 p=8026 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:24:07,141 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:07,164 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:24:07,169 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
